,group,id,year,value,coverage,x,y,log,mean,PM2.5mean,popdensity,T,P,VP,long,lat,alt
1,NA,ES0001R,2021,NA,NA,NA,NA,NA,NA,NA,NA,15.125,38.85,11.09166667,-4.3506,39.5469,917
2,NA,ES0005R,2021,NA,NA,NA,NA,NA,NA,NA,NA,14.45,151.3,11.96666667,-8.9236,42.7206,685
3,NA,ES0007R,2021,NA,NA,NA,NA,NA,NA,NA,NA,15.40833333,30,10.94166667,-3.5342,37.2372,1230
4,NA,ES0008R,2021,NA,NA,NA,NA,NA,NA,NA,NA,11,91.15,9.483333333,-4.85,43.4392,134
5,NA,ES0009R,2021,NA,NA,NA,NA,NA,NA,NA,NA,11.05833333,59.33333333,8.416666667,-3.1425,41.2742,1360
6,NA,ES0010R,2021,NA,NA,NA,NA,NA,NA,NA,NA,15.725,49.00833333,12.29166667,3.3158,42.3192,76
7,NA,ES0011R,2021,NA,NA,NA,NA,NA,NA,NA,NA,16.63333333,37.25833333,11.94166667,-6.9236,38.4728,393
8,NA,ES0012R,2021,NA,NA,NA,NA,NA,NA,NA,NA,16.59166667,42.575,12.325,-1.1011,39.0828,885
9,NA,ES0013R,2021,NA,NA,NA,NA,NA,NA,NA,NA,12.925,39.525,9.166666667,-5.8975,41.2389,985
10,NA,ES0014R,2021,NA,NA,NA,NA,NA,NA,NA,NA,15.68333333,46.48333333,11.10833333,0.7347,41.3939,470
11,NA,ES0016R,2021,NA,NA,NA,NA,NA,NA,NA,NA,12.375,112.5833333,10.16666667,-7.7047,42.6347,506
12,NA,ES0017R,2021,NA,NA,NA,NA,NA,NA,NA,NA,18.91666667,31.325,14.33333333,-6.5553,37.0519,35
13,ES0041A_2021,ES0041A,2021,74.542,87.4,504407.2828,4789556.179,4.311362725,16.876,10.898,300.9774675,13.78333333,99.35833333,11.31666667,-2.9457,43.2588,32
14,ES0094A_2021,ES0094A,2021,79.125,80.55,96042.08844,4817935.38,4.37102888,9.85,6.173,91.01092176,12.13333333,111.4833333,10.65,-7.9886,43.4054,478
15,ES0110A_2021,ES0110A,2021,73.708,96.99,501849.2417,4794430.261,4.300111341,22.774,8.587,300.9774675,13.78333333,99.35833333,11.31666667,-2.9772,43.3027,4
16,ES0118A_2021,ES0118A,2021,85.261,87.95,442127.1893,4474786.909,4.44571714,17.851,8.684,843.1879671,15.50833333,36.15,10.59166667,-3.6822,40.4217,672
17,ES0126A_2021,ES0126A,2021,104.913,93.97,437886.1545,4471823.659,4.653131435,19.517,11.045,843.1879671,15.50833333,36.15,10.59166667,-3.7319,40.3947,625
18,ES0201A_2021,ES0201A,2021,64.917,77.26,107759.1806,4822648.421,4.173109531,10.766,6.832,91.01092176,12.13333333,111.4833333,10.65,-7.8478,43.4539,362
19,ES0339A_2021,ES0339A,2021,58.083,95.62,136674.8578,4846914.277,4.061873022,13.53,5.553,91.01092176,13.475,93.85833333,11.73333333,-7.5078,43.6863,60
20,ES0343A_2021,ES0343A,2021,66.167,95.34,142781.6049,4846372.887,4.192181849,11.652,5.409,91.01092176,13.475,93.85833333,11.73333333,-7.4319,43.6844,100
21,NA,ES0365A,2021,NA,NA,NA,NA,NA,NA,NA,NA,9.766666667,74.95833333,8.316666667,-4.8272,42.7036,1050
22,NA,ES0373A,2021,NA,NA,NA,NA,NA,NA,NA,NA,11.03333333,87.65833333,9.066666667,-6.5208,42.6256,720
23,NA,ES0559A,2021,NA,NA,NA,NA,NA,NA,NA,NA,16.83333333,49.31666667,13.19166667,2.1649,41.3874,24
24,NA,ES0567A,2021,NA,NA,NA,NA,NA,NA,NA,NA,16.83333333,49.31666667,13.19166667,2.1196,41.3849,24
25,ES0588A_2021,ES0588A,2021,51.25,95.34,493991.7179,4796409.442,3.936715618,12.95,NA,300.9774675,13.3,97.79166667,10.9,-3.0741,43.3205,136
26,ES0651A_2021,ES0651A,2021,81.792,95.62,684199.6783,4163849.068,4.404179439,18.894,NA,134.5920622,18.575,25.01666667,14.9,-0.9133,37.6033,60
27,NA,ES0691A,2021,NA,NA,NA,NA,NA,NA,NA,NA,16.83333333,49.31666667,13.19166667,2.2045,41.4039,3
28,ES0692A_2021,ES0692A,2021,110.583,98.9,927833.8337,4592527.163,4.70576637,24.337,10.783,239.1296631,16.83333333,49.31666667,13.19166667,2.115,41.3705,29
29,ES0694A_2021,ES0694A,2021,127.958,96.16,918892.0543,4594422.031,4.851702085,24.449,NA,239.1296631,16.83333333,49.31666667,13.19166667,2.0098,41.3922,38
30,ES0712A_2021,ES0712A,2021,51.04,89.59,276886.2379,4006255.27,3.932609639,17.162,7.301,97.60797772,18.45833333,44.60833333,14.75833333,-5.4808,36.1754,45
31,NA,ES0761A,2021,NA,NA,NA,NA,NA,NA,NA,NA,10.33333333,73.51666667,8.25,-5.6389,42.7156,900
32,ES0777A_2021,ES0777A,2021,64.667,97.53,52631.36963,4785881.297,4.169251025,8.779,NA,91.01092176,13.73333333,114.2666667,11.675,-8.4964,43.0935,270
33,ES0785A_2021,ES0785A,2021,63.15,92.6,152445.0219,4131718.546,4.145512849,21.914,NA,97.60797772,18.91666667,31.325,14.33333333,-6.9191,37.2672,31
34,ES0787A_2021,ES0787A,2021,54.263,96.44,153387.8283,4123128.469,3.993842595,16.502,NA,97.60797772,18.91666667,31.325,14.33333333,-6.9045,37.1903,13
35,ES0805A_2021,ES0805A,2021,92.208,95.34,509442.2736,4787595.672,4.524046895,19.685,NA,300.9774675,13.78333333,99.35833333,11.31666667,-2.8837,43.2411,125
36,ES0822A_2021,ES0822A,2021,66.555,89.86,150816.7366,4133165.153,4.198028673,22.663,NA,97.60797772,18.91666667,31.325,14.33333333,-6.9381,37.2796,66
37,ES0823A_2021,ES0823A,2021,49.238,84.93,148073.3294,4122837.875,3.896665683,17.42,NA,97.60797772,18.91666667,31.325,14.33333333,-6.9641,37.1857,1
38,ES0824A_2021,ES0824A,2021,54.167,93.15,280558.6981,4798451.745,3.992071867,25.473,NA,94.88806111,12.16666667,80.6,10.28333333,-5.7057,43.3069,218
39,ES0825A_2021,ES0825A,2021,78.292,96.99,281855.6934,4798387.592,4.360445427,17.354,8.992,94.88806111,12.16666667,80.6,10.28333333,-5.6897,43.3067,206
40,ES0827A_2021,ES0827A,2021,64.725,94.25,159272.3925,4136797.437,4.170147526,20.285,NA,97.60797772,18.91666667,31.325,14.33333333,-6.8446,37.3154,23
41,ES0879A_2021,ES0879A,2021,68.333,97.53,265829.8216,4826010.979,4.224392812,19.388,NA,94.88806111,14.55833333,77.63333333,12.38333333,-5.8989,43.5503,8
42,ES0880A_2021,ES0880A,2021,83.875,99.73,264153.0566,4826169.774,4.429327595,18.481,8.363,94.88806111,14.55833333,77.63333333,12.38333333,-5.9197,43.5512,6
43,ES0890A_2021,ES0890A,2021,88.606,97.81,234150.5342,4142870.334,4.484199575,26.382,13.628,97.60797772,19.78888889,30.56666667,14.58888889,-6.0031,37.3945,17
44,ES0892A_2021,ES0892A,2021,64.355,93.97,152028.3203,4124241.046,4.164414631,22.291,14.32,97.60797772,18.91666667,31.325,14.33333333,-6.9203,37.1998,8
45,ES0926A_2021,ES0926A,2021,45.588,92.88,331073.0693,4219562.381,3.819644524,12.417,NA,97.60797772,16.3,37.70833333,11.63333333,-4.9268,38.1081,432
46,ES0961A_2021,ES0961A,2021,81.542,81.64,32943.59953,4712880.032,4.401118225,14.33,NA,91.01092176,14.88333333,154.2583333,12.16666667,-8.6769,42.4275,20
